#keywords
#hello
#clear
#update

NERURL|http://qcloud-cd1.chewrobot.com:22000
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,local_graph,delete_chat,query_text_transfer,exact_value,rule_semantic_cover,debug
idlelimit|60000

+%距离单位|+米+千米+公里+里+none
+%时间单位|+小时+分钟+none
!=街玩|名词
=步行街|地名
=**去王府井步行街玩|去王府井步行街逛
=王府井步行街|地名
=火车北站|地名
=深圳城市建设局|地名
=**有好玩的地方吗|哪里有好玩的地方
=**走着去呢|走路过去呢
=渭南崇宁宫遗址|地名
=**去渭南的崇宁宫遗址|去陕西省渭南市临渭区崇宁镇
=比亚迪公司|地名
==马家龙门诊|南山区人民医院马家龙社区健康服务中心
=马家龙门诊|地名
=鸟巢|地名
=太古里|地名
=空港第一幼儿园|地名
=北京师大附中|地名
=柳芳地铁站|地名
=金惠园北门公交站|地名
=明天第一城公交站|地名
=深大游泳馆|地名
=**公交过去需要多久|公交去需要多久
=**公交过去要多久|公交去需要多久
=王府井|地名
=华强北|地名
=东交民巷饭店|地名
=天安瑞嘉酒店|地名
=工业设计行业协会|地名

+%常用地点|+家+回家+家住+家里+学校+公司+地址1+地址一+地址2+地址二+none
==回家|家
==家住|家
==家里|家
==地址一|地址1
==地址二|地址2

=洗脚|动词
=回家|动词
=卖水|动词
=不经过|动词
=不途经|动词
=走吧|动词
=去吧|动词
=探监|动词
=租冰棺|动词
=不从|动词
=射箭|动词
=南京大排档|南京大牌档
=不去|动词
=末尾|副词
=不会去|动词
=开头|副词
=中间|副词
=最前|副词
=所在|介词
=当前|副词
=收起|动词
=顺便|副词
=叫做|动词
=满意|动词
=需要|动词
=确定|动词
=确认|动词
=可以|动词
=去这|动词
=去这个|动词
=想要|动词
=没问题|动词
=就这里|动词
=开始|动词
=开启|动词
=导航|动词
=规划|动词
=不要|动词
=不选|动词
=不行|动词
=不用|动词
=不需要|动词
=不想选|动词
=不想要|动词
=不确认|动词
=不确定|动词
=没确定|动词
=不可以|动词
=不选择|动词
=不满意|动词
=不去这|动词
=不开始|动词
=不开启|动词
=不导航|动词
=不规划|动词
=我们|人称代词
=出发|动词
=散步|动词
=不吃|动词
=小吃|专有名
=马路对面|专有名
